,NEP/GAB Original,HOR FINAL,Change from NEP to HGAB,% Change,Senate CR,Change from HGAB to Senate CR,% Change,SENATE FINAL,Change from HOR to SENATE,% Change,Auto Appro: RLIP,,,NEP/GAB Original,HOR FINAL,Change from NEP to HGAB,Senate CR,Change from HGAB to Senate CR,SENATE FINAL,Change from HOR to SENATE,Auto Appro: RLIP
Department of Education (DepEd),"874,533,107,000","914,144,842,000","+39,611,735,000",+4.5%,"992,658,378,000","+78,513,536,000",+8.6%,"987,504,355,000","+73,359,513,000",+8.0%,"53,986,051,000",,With LGUs and BARMM,4.05%,4.23%,,4.54%,,4.52%,,
   Office of the Secretary,"872,887,143,000","912,498,878,000","+39,611,735,000",+4.5%,"990,165,861,000","+77,666,983,000",+8.5%,"984,876,838,000","+72,377,960,000",+7.9%,"53,942,498,000",,,,,,,,,,
   National Book Development Board,"152,057,000","152,057,000",0,,"202,057,000","+50,000,000",+32.9%,"202,057,000","+50,000,000",+32.9%,"4,514,000",,,,,,,,,,
   National Council for Children's Television,"71,264,000","71,264,000",0,,"116,264,000","+45,000,000",+63.1%,"116,264,000","+45,000,000",+63.1%,"1,324,000",,HEALTH SECTOR,"313,787,326,000","403,277,653,000","+89,490,327,000","391,034,632,000","-12,243,021,000","397,034,742,000","-6,242,911,000","-13,163,131,000"
   National Museum of the Philippines,"811,964,000","811,964,000",0,,"851,964,000","+40,000,000",+4.9%,"986,964,000","+175,000,000",+21.6%,"29,023,000",,Department of Health (DOH),"253,838,769,000","283,179,096,000","+29,340,327,000","263,215,855,000","-19,963,241,000","270,015,965,000","-13,163,131,000","-13,163,131,000"
   Philippine High School for the Arts,"157,231,000","157,231,000",0,,"218,454,000","+61,223,000",+38.9%,"218,454,000","+61,223,000",+38.9%,"3,506,000",,BSGC - DOH,,,,,,,,
   National Academy of Sports,"246,377,000","246,377,000",0,,"540,887,000","+294,510,000",+119.5%,"540,887,000","+294,510,000",+119.5%,"4,763,000",,   Lung Center of the Philippines,"918,790,000","918,790,000",0,"2,948,790,000","+2,030,000,000","2,748,790,000","+1,830,000,000",
   Teacher Education Council,"207,071,000","207,071,000",0,,"562,891,000","+355,820,000",+171.8%,"562,891,000","+355,820,000",+171.8%,"423,000",,   National Kidney and Transplant Institute,"1,512,329,000","1,512,329,000",0,"3,412,329,000","+1,900,000,000","3,212,329,000","+1,700,000,000",
State Universities and Colleges (SUCs),"128,825,247,000","131,685,050,000","+2,859,803,000",+2.2%,"140,285,325,000","+8,600,275,000",+6.5%,"139,037,115,000","+7,352,065,000",+5.6%,"6,165,758,000",,   Philippine Children's Medical Center,"1,657,594,000","1,807,594,000","+150,000,000","3,702,594,000","+1,895,000,000","3,502,594,000","+1,695,000,000",
Department of Energy (DOE),"2,368,715,000","2,996,211,000","+627,496,000",+26.5%,"2,996,211,000",0,,"2,996,211,000",0,,"74,622,000",,   Philippine Health Insurance Corporation,"53,261,930,000","113,261,930,000","+60,000,000,000","113,261,930,000",0,"113,261,930,000",0,
Department of Environment and Natural Resources (DENR),"28,102,122,000","28,466,122,000","+364,000,000",+1.3%,"27,208,273,000","-1,257,849,000", -4.4%,"27,446,678,000","-1,019,444,000", -3.6%,"978,524,000",,   Philippine Heart Center,"2,423,665,000","2,423,665,000",0,"4,286,715,000","+1,863,050,000","4,086,715,000","+1,663,050,000",
   Office of the Secretary,"20,543,218,000","20,813,218,000","+270,000,000",+1.3%,"19,531,134,000","-1,282,084,000", -6.2%,"19,709,539,000","-1,103,679,000", -5.3%,"747,753,000",,   Philippine Institute of Traditional and Alternative Health Care,"174,249,000","174,249,000",0,"206,419,000","+32,170,000","206,419,000","+32,170,000",
   Environmental Management Bureau,"3,310,856,000","3,404,856,000","+94,000,000",+2.8%,"3,404,856,000",0,,"3,464,856,000","+60,000,000",+1.8%,"104,197,000",,,,,,,,,,
   Mines and Geosciences Bureau,"1,836,411,000","1,836,411,000",0,,"1,846,411,000","+10,000,000",+0.5%,"1,846,411,000","+10,000,000",+0.5%,"76,180,000",,Health as % of GDP,1.02%,1.31%,,1.27%,,1.29%,,
   National Mapping and Resource Information Authority,"1,968,993,000","1,968,993,000",0,,"1,983,228,000","+14,235,000",+0.7%,"1,983,228,000","+14,235,000",+0.7%,"36,919,000",,With RLIP,0.97%,1.26%,,1.22%,,1.24%,,
   National Water Resources Board,"294,405,000","294,405,000",0,,"294,405,000",0,,"294,405,000",0,,"7,548,000",,,,,,,,,,
   Palawan Council for Sustainable Development Staff,"148,239,000","148,239,000",0,,"148,239,000",0,,"148,239,000",0,,"5,927,000",,,,,,,,,,
Department of Finance (DOF),"30,667,662,000","31,001,345,000","+333,683,000",+1.1%,"32,259,518,000","+1,258,173,000",+4.1%,"32,259,518,000","+1,258,173,000",+4.1%,"1,269,768,000",,LABOR + SOCIAL PROTECTION,"285,839,502,000","338,640,302,000","+52,800,800,000","301,263,474,000","-37,376,828,000","317,472,021,000","-21,168,281,000","-22,935,281,000"
   Office of the Secretary,"1,210,634,000","1,278,317,000","+67,683,000",+5.6%,"1,278,317,000",0,,"1,278,317,000",0,,"42,281,000",,Department of Social Welfare and Development (DSWD),"223,202,248,000","261,297,201,000","+38,094,953,000","230,016,703,000","-31,280,498,000","245,351,750,000","-15,945,451,000","-15,945,451,000"
   Bureau of Customs,"5,296,907,000","5,462,907,000","+166,000,000",+3.1%,"5,721,080,000","+258,173,000",+4.7%,"5,721,080,000","+258,173,000",+4.7%,"196,037,000",,Department of Labor and Employment (DOLE),"44,381,905,000","58,142,930,000","+13,761,025,000","49,883,800,000","-8,259,130,000","50,819,800,000","-7,323,130,000","-7,323,130,000"
   Bureau of Internal Revenue,"18,238,111,000","18,338,111,000","+100,000,000",+0.5%,"18,338,111,000",0,,"18,338,111,000",0,,"916,732,000",,Department of Migrant Workers (DMW),"9,476,826,000","9,776,826,000","+300,000,000","11,476,826,000","+1,700,000,000","11,076,826,000","+1,300,000,000","+1,300,000,000"
   Bureau of Local Government Finance,"974,023,000","974,023,000",0,,"974,023,000",0,,"974,023,000",0,,"22,176,000",,Department of Human Settlements and Urban Development (DHSUD),"3,090,467,000","3,090,467,000",0,"1,947,267,000","-1,143,200,000","1,947,267,000","-1,143,200,000","-1,143,200,000"
   Bureau of the Treasury,"4,650,643,000","4,650,643,000",0,,"5,650,643,000","+1,000,000,000",+21.5%,"5,650,643,000","+1,000,000,000",+21.5%,"50,346,000",,BGSC - DHSUD,,,,,,,,
   Central Board of Assessment Appeals,"17,119,000","17,119,000",0,,"17,119,000",0,,"17,119,000",0,,"1,216,000",,   National Home Mortgage Finance Corporations,"450,000","450,000",0,0,"-450,000",0,"-450,000",
   Insurance Commission,"6,000","6,000",0,,"6,000",0,,"6,000",0,,"32,645,000",,   National Housing Authority,"2,200,000,000","2,794,822,000","+594,822,000","4,372,272,000","+1,577,450,000","4,562,272,000","+1,767,450,000",
   National Tax Research Center,"145,616,000","145,616,000",0,,"145,616,000",0,,"145,616,000",0,,"8,335,000",,   Social Housing Finance Corporation,"166,080,000","166,080,000",0,"166,080,000",0,"166,080,000",0,
   Privatization and Management Office,"134,603,000","134,603,000",0,,"134,603,000",0,,"134,603,000",0,,0,,Department of the Interior and Local Government (DILG),,,,,,,,
Department of Foreign Affairs (DFA),"29,807,959,000","29,807,959,000",0,,"29,836,959,000","+29,000,000",+0.1%,"29,876,959,000","+69,000,000",+0.2%,"280,971,000",,   National Commission on Muslim Filipinos (Office on Muslim Affairs),"1,166,103,000","1,166,103,000",0,"1,166,103,000",0,"1,313,603,000","+147,500,000","+147,500,000"
   Office of the Secretary,"29,505,863,000","29,500,263,000","-5,600,000", -0.0%,"29,529,263,000","+29,000,000",+0.1%,"29,569,263,000","+69,000,000",+0.2%,"274,362,000",,   National Youth Commission,"315,469,000","315,469,000",0,"315,469,000",0,"315,469,000",0,0
   Foreign Service Institute,"167,547,000","173,147,000","+5,600,000",+3.3%,"173,147,000",0,,"173,147,000",0,,"5,326,000",,   Philippine Commission on Women (National Commission on the Role of Filipino Women),"175,894,000","175,894,000",0,"204,894,000","+29,000,000","204,894,000","+29,000,000","+29,000,000"
   Technical Cooperation Council of the Philippines,"31,560,000","31,560,000",0,,"31,560,000",0,,"31,560,000",0,,"177,000",,   Early Childhood Care and Development Council,"356,793,000","356,793,000",0,"356,793,000",0,"356,793,000",0,0
   UNESCO National Commission of the Philippines,"51,414,000","51,414,000",0,,"51,414,000",0,,"51,414,000",0,,"1,106,000",,Commission on Human Rights (CHR),"1,307,267,000","1,357,267,000","+50,000,000","1,357,267,000",0,"1,357,267,000",0,0
   Presidential Commission on Visiting Forces,"51,575,000","51,575,000",0,,"51,575,000",0,,"51,575,000",0,,0,,,,,,,,,,
Department of Health (DOH),"253,838,769,000","283,179,096,000","+29,340,327,000",+11.6%,"263,215,855,000","-19,963,241,000", -7.0%,"270,015,965,000","-13,163,131,000", -4.6%,"5,961,573,000",,Labor + Social Protection as % of GDP,0.93%,1.10%,,0.98%,,1.03%,,
   Office of the Secretary,"253,471,019,000","282,811,346,000","+29,340,327,000",+11.6%,"262,848,105,000","-19,963,241,000", -7.1%,"269,648,215,000","-13,163,131,000", -4.7%,"5,951,977,000",,With RLIP,0.85%,1.02%,,0.90%,,0.95%,,
   National Nutrition Council,"304,546,000","304,546,000",0,,"304,546,000",0,,"304,546,000",0,,"7,210,000",,,,,,,,,,
   Philippine National AIDS Council,"63,204,000","63,204,000",0,,"63,204,000",0,,"63,204,000",0,,"2,386,000",,,,,,,,,,
Department of Human Settlements and Urban Development (DHSUD),"3,090,467,000","3,090,467,000",0,,"1,947,267,000","-1,143,200,000", -37.0%,"1,947,267,000","-1,143,200,000", -37.0%,"106,001,000",,AGRICULTURE & AGRARIAN REFORM,"236,542,300,000","290,296,978,000","+53,754,678,000","255,806,744,000","-34,490,234,000","258,263,919,000","-32,033,059,000","-21,059,111,000"
   Office of the Secretary,"2,563,550,000","2,563,550,000",0,,"1,420,350,000","-1,143,200,000", -44.6%,"1,420,350,000","-1,143,200,000", -44.6%,"73,164,000",,Department of Agrarian Reform (DAR),"16,083,499,000","16,718,499,000","+635,000,000","16,918,499,000","+200,000,000","16,918,499,000","+200,000,000","+200,000,000"
   Human Settlements Adjudication Commission,"526,917,000","526,917,000",0,,"526,917,000",0,,"526,917,000",0,,"32,837,000",,Department of Agriculture (DA),"153,185,875,000","180,285,190,000","+27,099,315,000","159,226,881,000","-21,058,309,000","159,026,079,000","-21,259,111,000","-21,259,111,000"
Department of Information and Communications Technology (DICT),"13,795,566,000","14,691,023,000","+895,457,000",+6.5%,"13,025,027,000","-1,665,996,000", -11.3%,"14,883,890,000","+192,867,000",+1.3%,"116,907,000",,BSGC - DA,,,,,,,,
   Office of the Secretary,"12,261,924,000","12,961,924,000","+700,000,000",+5.7%,"11,411,924,000","-1,550,000,000", -12.0%,"13,270,787,000","+308,863,000",+2.4%,"71,041,000",,   National Irrigation Administration,"45,066,230,000","63,328,357,000","+18,262,127,000","54,789,668,000","-8,538,689,000","56,099,668,000","-7,228,689,000",
   National Telecommunications Commission,"646,993,000","726,454,000","+79,461,000",+12.3%,"726,454,000",0,,"726,454,000",0,,"28,891,000",,   National Dairy Authority,"531,016,000","531,016,000",0,"531,016,000",0,"2,378,993,000","+1,847,977,000",
   National Privacy Commission,"428,866,000","428,866,000",0,,"428,866,000",0,,"428,866,000",0,,"11,670,000",,   National Food Authority,"11,176,528,000","15,484,764,000","+4,308,236,000","11,291,528,000","-4,193,236,000","11,291,528,000","-4,193,236,000",
   Cybercrime Investigation and Coordination Center,"457,783,000","573,779,000","+115,996,000",+25.3%,"457,783,000","-115,996,000", -20.2%,"457,783,000","-115,996,000", -20.2%,"5,305,000",,   Philippine Coconut Authority,"1,919,320,000","1,919,320,000",0,"1,919,320,000",0,"1,919,320,000",0,
Department of the Interior and Local Government (DILG),"285,472,810,000","285,634,492,000","+161,682,000",+0.1%,"308,239,334,000","+22,604,842,000",+7.9%,"310,083,834,000","+24,449,342,000",+8.6%,"1,008,010,000",,   Philippine Crop Insurance Corporation,"4,500,000,000","5,500,000,000","+1,000,000,000","7,000,000,000","+1,500,000,000","6,500,000,000","+1,000,000,000",
   Office of the Secretary,"8,549,126,000","8,549,126,000",0,,"8,549,126,000",0,,"9,549,126,000","+1,000,000,000",+11.7%,"395,859,000",,   Philippine Fisheries Development Authority,"2,100,000,000","4,530,000,000","+2,430,000,000","2,130,000,000","-2,400,000,000","2,130,000,000","-2,400,000,000",
   Bureau of Fire Protection,"31,714,026,000","31,714,026,000",0,,"36,234,156,000","+4,520,130,000",+14.3%,"36,234,156,000","+4,520,130,000",+14.3%,"15,729,000",,   Philippine Rice Research Institute,"979,832,000","979,832,000",0,"979,832,000",0,"979,832,000",0,
   Bureau of Jail Management and Penology,"29,253,153,000","29,253,153,000",0,,"31,323,731,000","+2,070,578,000",+7.1%,"31,323,731,000","+2,070,578,000",+7.1%,"4,938,000",,   Sugar Regulatory Administration,"1,000,000,000","1,020,000,000","+20,000,000","1,020,000,000",0,"1,020,000,000",0,
   Local Government Academy,"540,347,000","540,347,000",0,,"544,847,000","+4,500,000",+0.8%,"544,847,000","+4,500,000",+0.8%,"3,929,000",,,,,,,,,,
   National Police Commission,"2,464,605,000","2,464,605,000",0,,"2,465,656,000","+1,051,000",+0.0%,"2,465,656,000","+1,051,000",+0.0%,"92,161,000",,Agriculture + AR as % of GDP,0.77%,0.94%,,0.83%,,0.84%,,
   Philippine National Police,"209,743,606,000","209,905,288,000","+161,682,000",+0.1%,"225,843,071,000","+15,937,783,000",+7.6%,"226,540,071,000","+16,634,783,000",+7.9%,"405,386,000",,With RLIP,0.70%,0.87%,,0.76%,,0.77%,,
   Philippine Public Safety College,"1,193,688,000","1,193,688,000",0,,"1,235,488,000","+41,800,000",+3.5%,"1,235,488,000","+41,800,000",+3.5%,"11,288,000",,,,,,,,,,
   National Commission on Muslim Filipinos (Office on Muslim Affairs),"1,166,103,000","1,166,103,000",0,,"1,166,103,000",0,,"1,313,603,000","+147,500,000",+12.6%,"65,195,000",,,,,,,,,,
   National Youth Commission,"315,469,000","315,469,000",0,,"315,469,000",0,,"315,469,000",0,,"8,241,000",,"DEFENSE, SECURITY, AND PUBLIC ORDER","661,890,707,000","668,260,683,000","+6,369,976,000","698,305,019,000","+30,044,336,000","700,397,585,000","+32,136,902,000","9,587,721,000"
   Philippine Commission on Women (National Commission on the Role of Filipino Women),"175,894,000","175,894,000",0,,"204,894,000","+29,000,000",+16.5%,"204,894,000","+29,000,000",+16.5%,"4,981,000",,Department of National Defense (DND),"295,176,537,000","299,422,690,000","+4,246,153,000","305,506,593,000","+6,083,903,000","305,872,697,000","+6,450,007,000","4,123,602,000"
   Early Childhood Care and Development Council,"356,793,000","356,793,000",0,,"356,793,000",0,,"356,793,000",0,,"303,000",,DILG,,,,,,,,
Department of Justice (DOJ),"40,949,107,000","41,464,238,000","+515,131,000",+1.3%,"43,025,968,000","+1,561,730,000",+3.8%,"44,137,527,000","+2,673,289,000",+6.4%,"1,151,738,000",,   Philippine National Police,"209,743,606,000","209,905,288,000","+161,682,000","225,843,071,000","+15,937,783,000","226,540,071,000","+16,634,783,000","405,386,000"
   Office of the Secretary,"10,512,892,000","10,805,023,000","+292,131,000",+2.8%,"11,457,645,000","+652,622,000",+6.0%,"12,207,645,000","+1,402,622,000",+13.0%,"331,386,000",,   National Police Commission,"2,464,605,000","2,464,605,000",0,"2,465,656,000","+1,051,000","2,465,656,000","+1,051,000","92,161,000"
   Bureau of Corrections,"10,080,878,000","10,230,878,000","+150,000,000",+1.5%,"10,869,946,000","+639,068,000",+6.2%,"10,869,946,000","+639,068,000",+6.2%,"11,681,000",,   Bureau of Jail Management and Penology,"29,253,153,000","29,253,153,000",0,"31,323,731,000","+2,070,578,000","31,323,731,000","+2,070,578,000","4,938,000"
   Bureau of Immigration,"5,255,705,000","5,255,705,000",0,,"5,388,497,000","+132,792,000",+2.5%,"5,750,056,000","+494,351,000",+9.4%,"127,479,000",,   Bureau of Fire Protection,"31,714,026,000","31,714,026,000",0,"36,234,156,000","+4,520,130,000","36,234,156,000","+4,520,130,000","1,015,729,000"
   Land Registration Authority,"1,361,033,000","1,361,033,000",0,,"1,361,033,000",0,,"1,361,033,000",0,,"101,577,000",,DOJ,,,,,,,,
   National Bureau of Investigation,"3,637,617,000","3,687,617,000","+50,000,000",+1.4%,"3,807,617,000","+120,000,000",+3.3%,"3,807,617,000","+120,000,000",+3.3%,"107,004,000",,   National Bureau of Investigation,"3,637,617,000","3,687,617,000","+50,000,000","3,807,617,000","+120,000,000","3,807,617,000","+120,000,000","107,004,000"
   Office of the Government Corporate Counsel,"304,017,000","304,017,000",0,,"304,017,000",0,,"304,017,000",0,,"12,639,000",,   Bureau of Corrections,"10,080,878,000","10,230,878,000","+150,000,000","10,869,946,000","+639,068,000","10,869,946,000","+639,068,000","11,681,000"
   Office of the Solicitor General,"1,742,446,000","1,742,446,000",0,,"1,759,694,000","+17,248,000",+1.0%,"1,759,694,000","+17,248,000",+1.0%,"92,020,000",,   Parole and Probation Administration,"1,203,908,000","1,226,908,000","+23,000,000","1,226,908,000",0,"1,226,908,000",0,"73,226,000"
   Parole and Probation Administration,"1,203,908,000","1,226,908,000","+23,000,000",+1.9%,"1,226,908,000",0,,"1,226,908,000",0,,"73,726,000",,   Bureau of Immigration,"5,255,705,000","5,255,705,000",0,"5,388,497,000","+132,792,000","5,750,056,000","+494,351,000","127,479,000"
   Presidential Commission on Good Government,"275,252,000","275,252,000",0,,"275,252,000",0,,"275,252,000",0,,"10,670,000",,   Land Registration Authority,"1,361,033,000","1,361,033,000",0,"1,361,033,000",0,"1,361,033,000",0,"1,522,870,000"
   Public Attorney's Office,"6,414,778,000","6,414,778,000",0,,"6,414,778,000",0,,"6,414,778,000",0,,"278,015,000",,Office of the Ombudsman (OMB),"6,231,251,000","6,511,251,000","+280,000,000","6,511,251,000",0,"6,511,251,000",0,"159,158,000"
   Office for Alternative Dispute Resolution,"160,581,000","160,581,000",0,,"160,581,000",0,,"160,581,000",0,,"5,541,000",,The Judiciary (JUD),"65,768,388,000","67,227,529,000","+1,459,141,000","67,766,560,000","+539,031,000","68,434,463,000","+1,206,934,000","1,944,487,000"
Department of Labor and Employment (DOLE),"44,381,905,000","58,142,930,000","+13,761,025,000",+31.0%,"49,883,800,000","-8,259,130,000", -14.2%,"50,819,800,000","-7,323,130,000", -12.6%,"636,840,000",,,,,,,,,,
   Office of the Secretary,"19,290,466,000","29,427,466,000","+10,137,000,000",+52.5%,"19,390,466,000","-10,037,000,000", -34.1%,"21,715,466,000","-7,712,000,000", -26.2%,"164,838,000",,SPF : Revised AFP Modernization Program,"40,000,000,000","40,000,000,000",,"60,000,000,000",,"60,000,000,000",,
   Institute for Labor Studies,"77,904,000","77,904,000",0,,"77,904,000",0,,"77,904,000",0,,"3,465,000",,UA : Revised AFP Modernization Program,"50,000,000,000","50,000,000,000",,"30,000,000,000",,"30,000,000,000",,
   National Conciliation and Mediation Board,"371,162,000","371,162,000",0,,"371,162,000",0,,"371,162,000",0,,"17,414,000",,,,,,,,,,
   National Labor Relations Commission,"1,803,038,000","1,803,038,000",0,,"1,803,038,000",0,,"1,803,038,000",0,,"84,979,000",,"Defense, Security, and Public Order as % of GDP",2.15%,2.17%,,2.26%,,2.27%,,
   National Wages and Productivity Commission,"357,063,000","357,063,000",0,,"357,063,000",0,,"357,063,000",0,,"16,788,000",,With Automatic Appropriations,2.18%,2.20%,,2.29%,,2.30%,,
   Professional Regulation Commission,"2,521,636,000","2,521,636,000",0,,"2,521,636,000",0,,"2,521,636,000",0,,"67,630,000",,With Programmed AFP Modernization,2.31%,2.33%,,2.49%,,2.50%,,
   Technical Education and Skills Development Authority,"19,960,636,000","23,584,661,000","+3,624,025,000",+18.2%,"25,362,531,000","+1,777,870,000",+7.5%,"23,973,531,000","+388,870,000",+1.6%,"281,726,000",,With Unprogrammed AFP Modernization,2.47%,2.49%,,2.59%,,2.59%,,
Department of Migrant Workers (DMW),"9,476,826,000","9,776,826,000","+300,000,000",+3.2%,"11,476,826,000","+1,700,000,000",+17.4%,"11,076,826,000","+1,300,000,000",+13.3%,"144,362,000",,,,,,,,,,
   Office of the Secretary,"6,026,573,000","6,026,573,000",0,,"7,226,573,000","+1,200,000,000",+19.9%,"6,826,573,000","+800,000,000",+13.3%,"109,257,000",,,,,,,,,,
   Overseas Workers Welfare Administration,"3,450,253,000","3,750,253,000","+300,000,000",+8.7%,"4,250,253,000","+500,000,000",+13.3%,"4,250,253,000","+500,000,000",+13.3%,"35,105,000",,,,,,,,,,
Department of National Defense (DND),"295,176,537,000","299,422,690,000","+4,246,153,000",+1.4%,"305,506,593,000","+6,083,903,000",+2.0%,"305,872,697,000","+6,450,007,000",+2.2%,"493,902,000",,,,,,,,,,
   Office of the Secretary - Proper,"2,341,215,000","2,341,215,000",0,,"2,341,215,000",0,,"2,353,995,000","+12,780,000",+0.5%,"23,264,000",,,,,,,,,,
   Government Arsenal,"2,354,998,000","2,716,998,000","+362,000,000",+15.4%,"2,873,405,000","+156,407,000",+5.8%,"2,873,405,000","+156,407,000",+5.8%,"19,996,000",,,,,,,,,,
   National Defense College of the Philippines,"310,011,000","310,011,000",0,,"310,011,000",0,,"310,011,000",0,,"3,869,000",,,,,,,,,,
